match_id,season,date,team1,team2,venue,toss_winner,toss_decision,batting_first,chasing_team,winner,win_type,margin,is_neutral_venue,home_team
1,2019,2019-05-20,RCB,DC,M. Chinnaswamy Stadium,RCB,field,DC,RCB,RCB,wickets,5,False,RCB
2,2019,2019-04-03,RCB,RR,Sawai Mansingh Stadium,RCB,bat,RCB,RR,RCB,runs,50,False,RCB
3,2019,2019-03-12,SRH,RR,Rajiv Gandhi International Stadium,RR,field,SRH,RR,RR,wickets,6,False,SRH
4,2019,2019-05-24,MI,KKR,Eden Gardens,KKR,bat,KKR,MI,KKR,runs,11,False,MI
5,2019,2019-05-18,RCB,LSG,M. Chinnaswamy Stadium,LSG,field,RCB,LSG,RCB,runs,41,False,RCB
6,2019,2019-04-09,MI,RCB,Wankhede Stadium,MI,bat,MI,RCB,MI,runs,21,False,MI
7,2019,2019-05-15,KKR,GT,Eden Gardens,GT,bat,GT,KKR,GT,runs,26,False,KKR
8,2019,2019-05-13,DC,RR,Arun Jaitley Stadium,DC,field,RR,DC,RR,runs,28,False,DC
9,2019,2019-03-05,MI,SRH,Rajiv Gandhi International Stadium,MI,field,SRH,MI,MI,wickets,1,False,MI
10,2019,2019-05-09,CSK,DC,MA Chidambaram Stadium,DC,bat,DC,CSK,CSK,wickets,8,False,CSK
11,2019,2019-03-10,DC,GT,Arun Jaitley Stadium,DC,field,GT,DC,GT,runs,22,False,DC
12,2019,2019-03-17,CSK,SRH,Rajiv Gandhi International Stadium,CSK,field,SRH,CSK,SRH,runs,49,False,CSK
13,2019,2019-05-25,GT,LSG,Narendra Modi Stadium,LSG,bat,LSG,GT,GT,wickets,3,False,GT
14,2019,2019-04-08,KKR,DC,Eden Gardens,DC,bat,DC,KKR,KKR,wickets,6,False,KKR
15,2019,2019-05-25,MI,DC,Wankhede Stadium,MI,bat,MI,DC,MI,runs,5,False,MI
16,2019,2019-03-30,DC,PBKS,Arun Jaitley Stadium,PBKS,bat,PBKS,DC,DC,wickets,7,False,DC
17,2019,2019-04-04,KKR,PBKS,Eden Gardens,PBKS,field,KKR,PBKS,PBKS,wickets,9,False,KKR
18,2019,2019-05-08,SRH,LSG,Rajiv Gandhi International Stadium,LSG,bat,LSG,SRH,LSG,runs,15,False,SRH
19,2019,2019-04-03,PBKS,RR,Punjab Cricket Association Stadium,PBKS,bat,PBKS,RR,RR,wickets,1,True,PBKS
20,2019,2019-05-19,KKR,LSG,Eden Gardens,LSG,bat,LSG,KKR,LSG,runs,47,False,KKR
21,2019,2019-05-14,MI,PBKS,Punjab Cricket Association Stadium,PBKS,field,MI,PBKS,PBKS,wickets,2,False,MI
22,2019,2019-03-02,KKR,SRH,Rajiv Gandhi International Stadium,SRH,bat,SRH,KKR,SRH,runs,42,False,KKR
23,2019,2019-04-05,RCB,PBKS,Punjab Cricket Association Stadium,RCB,bat,RCB,PBKS,PBKS,wickets,9,False,RCB
24,2019,2019-04-26,RCB,GT,Narendra Modi Stadium,GT,bat,GT,RCB,GT,runs,5,False,RCB
25,2019,2019-03-14,DC,SRH,Arun Jaitley Stadium,DC,bat,DC,SRH,DC,runs,16,True,DC
26,2019,2019-04-09,PBKS,LSG,BRSABV Ekana Cricket Stadium,LSG,bat,LSG,PBKS,PBKS,wickets,1,False,PBKS
27,2019,2019-03-19,CSK,MI,Wankhede Stadium,MI,bat,MI,CSK,CSK,wickets,4,False,CSK
28,2019,2019-05-06,RCB,SRH,M. Chinnaswamy Stadium,RCB,bat,RCB,SRH,RCB,runs,33,False,RCB
29,2019,2019-05-28,MI,LSG,Wankhede Stadium,MI,bat,MI,LSG,LSG,wickets,2,False,MI
30,2019,2019-05-19,RR,LSG,Sawai Mansingh Stadium,RR,bat,RR,LSG,RR,runs,27,False,RR
